"Fullname","PowerShell51","PowerShell61","PSStandard5","ExclusionReason"
"Microsoft.PowerShell.AdapterCodeMethods","True","False","False",""
"Microsoft.PowerShell.Cim.CimInstanceAdapter","True","True","True",""
"Microsoft.PowerShell.Cmdletization.BehaviorOnNoMatch","True","True","True",""
"Microsoft.PowerShell.Cmdletization.CmdletAdapter`1","True","True","True",""
"Microsoft.PowerShell.Cmdletization.MethodInvocationInfo","True","True","True",""
"Microsoft.PowerShell.Cmdletization.MethodParameter","True","True","True",""
"Microsoft.PowerShell.Cmdletization.MethodParameterBindings","True","True","True",""
"Microsoft.PowerShell.Cmdletization.QueryBuilder","True","True","True",""
"Microsoft.PowerShell.Cmdletization.Xml.ConfirmImpact","True","True","True",""
"Microsoft.PowerShell.Cmdletization.Xml.ItemsChoiceType","True","True","True",""
"Microsoft.PowerShell.Commands.AddHistoryCommand","True","True","True",""
"Microsoft.PowerShell.Commands.AddPSSnapinCommand","True","False","False",""
"Microsoft.PowerShell.Commands.AliasProvider","True","True","True",""
"Microsoft.PowerShell.Commands.AliasProviderDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.ClearHistoryCommand","True","True","True",""
"Microsoft.PowerShell.Commands.ConnectPSSessionCommand","True","False","False",""
"Microsoft.PowerShell.Commands.ConsoleCmdletsBase","True","False","False",""
"Microsoft.PowerShell.Commands.DebugJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.DisablePSRemotingCommand","True","False","False",""
"Microsoft.PowerShell.Commands.DisablePSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.DisconnectPSSessionCommand","True","False","False",""
"Microsoft.PowerShell.Commands.EnablePSRemotingCommand","True","False","False",""
"Microsoft.PowerShell.Commands.EnablePSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.EnterPSHostProcessCommand","True","False","False",""
"Microsoft.PowerShell.Commands.EnterPSSessionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.EnvironmentProvider","True","True","True",""
"Microsoft.PowerShell.Commands.ExitPSHostProcessCommand","True","False","False",""
"Microsoft.PowerShell.Commands.ExitPSSessionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.ExportConsoleCommand","True","False","False",""
"Microsoft.PowerShell.Commands.ExportModuleMemberCommand","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemClearContentDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemCmdletProviderEncoding","True","False","False",""
"Microsoft.PowerShell.Commands.FileSystemContentDynamicParametersBase","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemContentReaderDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemContentWriterDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemItemProviderDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemProvider","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemProviderGetItemDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.FileSystemProviderRemoveItemDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.ForEachObjectCommand","True","True","True",""
"Microsoft.PowerShell.Commands.FormatDefaultCommand","True","True","True",""
"Microsoft.PowerShell.Commands.FunctionProvider","True","True","True",""
"Microsoft.PowerShell.Commands.FunctionProviderDynamicParameters","True","True","True",""
"Microsoft.PowerShell.Commands.GetCommandCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetExperimentalFeatureCommand","False","True","False",""
"Microsoft.PowerShell.Commands.GetHelpCodeMethods","True","True","True",""
"Microsoft.PowerShell.Commands.GetHelpCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetHistoryCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetModuleCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetPSHostProcessInfoCommand","True","False","False",""
"Microsoft.PowerShell.Commands.GetPSSessionCapabilityCommand","True","False","False",""
"Microsoft.PowerShell.Commands.GetPSSessionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.GetPSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.GetPSSnapinCommand","True","False","False",""
"Microsoft.PowerShell.Commands.HelpCategoryInvalidException","True","True","True",""
"Microsoft.PowerShell.Commands.HelpNotFoundException","True","True","True",""
"Microsoft.PowerShell.Commands.HistoryInfo","True","True","True",""
"Microsoft.PowerShell.Commands.ImportModuleCommand","True","True","True",""
"Microsoft.PowerShell.Commands.Internal.Format.FrontEndCommandBase","True","True","True",""
"Microsoft.PowerShell.Commands.Internal.Format.OuterFormatShapeCommandBase","True","True","True",""
"Microsoft.PowerShell.Commands.Internal.Format.OuterFormatTableAndListBase","True","True","True",""
"Microsoft.PowerShell.Commands.Internal.Format.OuterFormatTableBase","True","True","True",""
"Microsoft.PowerShell.Commands.Internal.RemotingErrorResources","True","False","False",""
"Microsoft.PowerShell.Commands.Internal.TransactedRegistryAccessRule","True","False","False",""
"Microsoft.PowerShell.Commands.Internal.TransactedRegistryAuditRule","True","False","False",""
"Microsoft.PowerShell.Commands.Internal.TransactedRegistryKey","True","False","False",""
"Microsoft.PowerShell.Commands.Internal.TransactedRegistrySecurity","True","False","False",""
"Microsoft.PowerShell.Commands.InternalSymbolicLinkLinkCodeMethods","True","True","True",""
"Microsoft.PowerShell.Commands.InvokeCommandCommand","True","True","True",""
"Microsoft.PowerShell.Commands.InvokeHistoryCommand","True","True","True",""
"Microsoft.PowerShell.Commands.JobCmdletBase","True","True","True",""
"Microsoft.PowerShell.Commands.Management.TransactedString","True","False","False",""
"Microsoft.PowerShell.Commands.ModuleCmdletBase","True","True","True",""
"Microsoft.PowerShell.Commands.ModuleSpecification","True","True","True",""
"Microsoft.PowerShell.Commands.NewModuleCommand","True","True","True",""
"Microsoft.PowerShell.Commands.NewModuleManifestCommand","True","True","True",""
"Microsoft.PowerShell.Commands.NewPSRoleCapabilityFileCommand","True","True","True",""
"Microsoft.PowerShell.Commands.NewPSSessionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.NewPSSessionConfigurationFileCommand","True","False","False",""
"Microsoft.PowerShell.Commands.NewPSSessionOptionCommand","True","False","False",""
"Microsoft.PowerShell.Commands.NewPSTransportOptionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.NounArgumentCompleter","True","True","True",""
"Microsoft.PowerShell.Commands.ObjectEventRegistrationBase","True","True","True",""
"Microsoft.PowerShell.Commands.OpenMode","True","True","True",""
"Microsoft.PowerShell.Commands.OutDefaultCommand","True","True","True",""
"Microsoft.PowerShell.Commands.OutHostCommand","True","True","True",""
"Microsoft.PowerShell.Commands.OutLineOutputCommand","True","True","True",""
"Microsoft.PowerShell.Commands.OutNullCommand","True","True","True",""
"Microsoft.PowerShell.Commands.OutTarget","True","False","False",""
"Microsoft.PowerShell.Commands.PSEditionArgumentCompleter","True","True","True",""
"Microsoft.PowerShell.Commands.PSExecutionCmdlet","True","True","True",""
"Microsoft.PowerShell.Commands.PSHostProcessInfo","True","False","False",""
"Microsoft.PowerShell.Commands.PSPropertyExpression","False","True","False",""
"Microsoft.PowerShell.Commands.PSPropertyExpressionResult","False","True","False",""
"Microsoft.PowerShell.Commands.PSRemotingBaseCmdlet","True","True","True",""
"Microsoft.PowerShell.Commands.PSRemotingCmdlet","True","True","True",""
"Microsoft.PowerShell.Commands.PSRunspaceCmdlet","True","True","True",""
"Microsoft.PowerShell.Commands.PSSessionConfigurationCommandBase","True","False","False",""
"Microsoft.PowerShell.Commands.PSSnapInCommandBase","True","False","False",""
"Microsoft.PowerShell.Commands.ReceiveJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.ReceivePSSessionCommand","True","False","False",""
"Microsoft.PowerShell.Commands.RegisterPSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.RegistryProvider","True","False","False",""
"Microsoft.PowerShell.Commands.RegistryProviderSetItemDynamicParameter","True","False","False",""
"Microsoft.PowerShell.Commands.RemoveJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.RemoveModuleCommand","True","True","True",""
"Microsoft.PowerShell.Commands.RemovePSSessionCommand","True","True","True",""
"Microsoft.PowerShell.Commands.RemovePSSnapinCommand","True","False","False",""
"Microsoft.PowerShell.Commands.ResumeJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.SaveHelpCommand","True","True","True",""
"Microsoft.PowerShell.Commands.SessionFilterState","True","True","True",""
"Microsoft.PowerShell.Commands.SessionStateProviderBase","True","True","True",""
"Microsoft.PowerShell.Commands.SessionStateProviderBaseContentReaderWriter","True","True","True",""
"Microsoft.PowerShell.Commands.SetPSDebugCommand","True","True","True",""
"Microsoft.PowerShell.Commands.SetPSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.SetStrictModeCommand","True","True","True",""
"Microsoft.PowerShell.Commands.StartJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.StopJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.SuspendJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.TestModuleManifestCommand","True","True","True",""
"Microsoft.PowerShell.Commands.TestPSSessionConfigurationFileCommand","True","False","False",""
"Microsoft.PowerShell.Commands.UnregisterPSSessionConfigurationCommand","True","False","False",""
"Microsoft.PowerShell.Commands.UpdatableHelpCommandBase","True","True","True",""
"Microsoft.PowerShell.Commands.UpdateHelpCommand","True","True","True",""
"Microsoft.PowerShell.Commands.UpdateHelpScope","False","True","False",""
"Microsoft.PowerShell.Commands.VariableProvider","True","True","True",""
"Microsoft.PowerShell.Commands.WaitJobCommand","True","True","True",""
"Microsoft.PowerShell.Commands.WhereObjectCommand","True","True","True",""
"Microsoft.PowerShell.Commands.WSManConfigurationOption","True","True","True",""
"Microsoft.PowerShell.CoreClr.Stubs.AuthenticationLevel","False","True","False",""
"Microsoft.PowerShell.CoreClr.Stubs.ImpersonationLevel","False","True","False",""
"Microsoft.PowerShell.DeserializingTypeConverter","True","True","True",""
"Microsoft.PowerShell.DesiredStateConfiguration.ArgumentToConfigurationDataTransformationAttribute","True","True","False","Dsc not core"
"Microsoft.PowerShell.DesiredStateConfiguration.Internal.DscClassCache","True","True","False","Dsc not core"
"Microsoft.PowerShell.DesiredStateConfiguration.Internal.DscRemoteOperationsClass","True","True","False","Dsc not core"
"Microsoft.PowerShell.ExecutionPolicy","True","True","True",""
"Microsoft.PowerShell.ExecutionPolicyScope","True","True","True",""
"Microsoft.PowerShell.ProcessCodeMethods","False","True","False",""
"Microsoft.PowerShell.PSAuthorizationManager","True","True","True",""
"Microsoft.PowerShell.PSCorePSSnapIn","True","False","False",""
"Microsoft.PowerShell.Telemetry.Internal.TelemetryAPI","True","False","False",""
"Microsoft.PowerShell.ToStringCodeMethods","True","True","True",""
"System.Management.Automation.ActionPreference","True","True","True",""
"System.Management.Automation.ActionPreferenceStopException","True","True","True",""
"System.Management.Automation.AliasAttribute","True","True","True",""
"System.Management.Automation.AliasInfo","True","True","True",""
"System.Management.Automation.Alignment","True","True","True",""
"System.Management.Automation.AllowEmptyCollectionAttribute","True","True","True",""
"System.Management.Automation.AllowEmptyStringAttribute","True","True","True",""
"System.Management.Automation.AllowNullAttribute","True","True","True",""
"System.Management.Automation.ApplicationFailedException","True","True","True",""
"System.Management.Automation.ApplicationInfo","True","True","True",""
"System.Management.Automation.ArgumentCompleterAttribute","True","True","True",""
"System.Management.Automation.ArgumentCompletionsAttribute","False","True","False",""
"System.Management.Automation.ArgumentTransformationAttribute","True","True","True",""
"System.Management.Automation.ArgumentTransformationMetadataException","True","True","True",""
"System.Management.Automation.AuthorizationManager","True","True","True",""
"System.Management.Automation.BackgroundDispatcher","True","False","False",""
"System.Management.Automation.BreakException","True","True","True",""
"System.Management.Automation.Breakpoint","True","True","True",""
"System.Management.Automation.BreakpointUpdatedEventArgs","True","True","True",""
"System.Management.Automation.BreakpointUpdateType","True","True","True",""
"System.Management.Automation.CachedValidValuesGeneratorBase","False","True","False",""
"System.Management.Automation.CallStackFrame","True","True","True",""
"System.Management.Automation.CatalogInformation","True","False","False",""
"System.Management.Automation.CatalogValidationStatus","True","False","False",""
"System.Management.Automation.ChildItemCmdletProviderIntrinsics","True","True","True",""
"System.Management.Automation.Cmdlet","True","True","True",""
"System.Management.Automation.CmdletAttribute","True","True","True",""
"System.Management.Automation.CmdletBindingAttribute","True","True","True",""
"System.Management.Automation.CmdletCommonMetadataAttribute","True","True","True",""
"System.Management.Automation.CmdletInfo","True","True","True",""
"System.Management.Automation.CmdletInvocationException","True","True","True",""
"System.Management.Automation.CmdletProviderInvocationException","True","True","True",""
"System.Management.Automation.CmdletProviderManagementIntrinsics","True","True","True",""
"System.Management.Automation.CmsMessageRecipient","True","True","True",""
"System.Management.Automation.CommandBreakpoint","True","True","True",""
"System.Management.Automation.CommandCompletion","True","True","True",""
"System.Management.Automation.CommandInfo","True","True","True",""
"System.Management.Automation.CommandInvocationIntrinsics","True","True","True",""
"System.Management.Automation.CommandLookupEventArgs","True","True","True",""
"System.Management.Automation.CommandMetadata","True","True","True",""
"System.Management.Automation.CommandNotFoundException","True","True","True",""
"System.Management.Automation.CommandOrigin","True","True","True",""
"System.Management.Automation.CommandParameterInfo","True","True","True",""
"System.Management.Automation.CommandParameterSetInfo","True","True","True",""
"System.Management.Automation.CommandTypes","True","True","True",""
"System.Management.Automation.CompletionCompleters","True","True","True",""
"System.Management.Automation.CompletionResult","True","True","True",""
"System.Management.Automation.CompletionResultType","True","True","True",""
"System.Management.Automation.ConfigurationInfo","True","True","True",""
"System.Management.Automation.ConfirmImpact","True","True","True",""
"System.Management.Automation.ContainerParentJob","True","True","True",""
"System.Management.Automation.ContentCmdletProviderIntrinsics","True","True","True",""
"System.Management.Automation.ContinueException","True","True","True",""
"System.Management.Automation.ConvertThroughString","True","True","True",""
"System.Management.Automation.CopyContainers","True","True","True",""
"System.Management.Automation.CredentialAttribute","True","True","True",""
"System.Management.Automation.CustomControl","True","True","True",""
"System.Management.Automation.CustomControlBuilder","True","True","True",""
"System.Management.Automation.CustomControlEntry","True","True","True",""
"System.Management.Automation.CustomEntryBuilder","True","True","True",""
"System.Management.Automation.CustomItemBase","True","True","True",""
"System.Management.Automation.CustomItemExpression","True","True","True",""
"System.Management.Automation.CustomItemFrame","True","True","True",""
"System.Management.Automation.CustomItemNewline","True","True","True",""
"System.Management.Automation.CustomItemText","True","True","True",""
"System.Management.Automation.CustomPSSnapIn","True","False","False",""
"System.Management.Automation.DataAddedEventArgs","True","True","True",""
"System.Management.Automation.DataAddingEventArgs","True","True","True",""
"System.Management.Automation.Debugger","True","True","True",""
"System.Management.Automation.DebuggerCommandResults","True","True","True",""
"System.Management.Automation.DebuggerResumeAction","True","True","True",""
"System.Management.Automation.DebuggerStopEventArgs","True","True","True",""
"System.Management.Automation.DebugModes","True","True","True",""
"System.Management.Automation.DebugRecord","True","True","True",""
"System.Management.Automation.DebugSource","True","False","False",""
"System.Management.Automation.DefaultParameterDictionary","True","True","True",""
"System.Management.Automation.DisplayEntry","True","True","True",""
"System.Management.Automation.DisplayEntryValueType","True","True","True",""
"System.Management.Automation.DriveManagementIntrinsics","True","True","True",""
"System.Management.Automation.DriveNotFoundException","True","True","True",""
"System.Management.Automation.DscLocalConfigurationManagerAttribute","True","True","True",""
"System.Management.Automation.DscPropertyAttribute","True","True","True",""
"System.Management.Automation.DscResourceAttribute","True","True","True",""
"System.Management.Automation.DscResourceInfo","True","True","True",""
"System.Management.Automation.DscResourcePropertyInfo","True","True","True",""
"System.Management.Automation.DSCResourceRunAsCredential","True","True","True",""
"System.Management.Automation.DynamicClassImplementationAssemblyAttribute","True","True","True",""
"System.Management.Automation.EngineIntrinsics","True","True","True",""
"System.Management.Automation.EntrySelectedBy","True","True","True",""
"System.Management.Automation.ErrorCategory","True","True","True",""
"System.Management.Automation.ErrorCategoryInfo","True","True","True",""
"System.Management.Automation.ErrorDetails","True","True","True",""
"System.Management.Automation.ErrorRecord","True","True","True",""
"System.Management.Automation.ExitException","True","True","True",""
"System.Management.Automation.ExperimentAction","False","True","False",""
"System.Management.Automation.ExperimentalAttribute","False","True","False",""
"System.Management.Automation.ExperimentalFeature","False","True","False",""
"System.Management.Automation.ExtendedTypeDefinition","True","True","True",""
"System.Management.Automation.ExtendedTypeSystemException","True","True","True",""
"System.Management.Automation.ExternalScriptInfo","True","True","True",""
"System.Management.Automation.FilterInfo","True","True","True",""
"System.Management.Automation.FlagsExpression`1","True","True","True",""
"System.Management.Automation.FlowControlException","True","True","True",""
"System.Management.Automation.FormatViewDefinition","True","True","True",""
"System.Management.Automation.ForwardedEventArgs","True","True","True",""
"System.Management.Automation.FunctionInfo","True","True","True",""
"System.Management.Automation.GetSymmetricEncryptionKey","True","True","False","Candidate for restoration - corefx now supports secure string"
"System.Management.Automation.GettingValueExceptionEventArgs","True","True","True",""
"System.Management.Automation.GetValueException","True","True","True",""
"System.Management.Automation.GetValueInvocationException","True","True","True",""
"System.Management.Automation.HaltCommandException","True","True","True",""
"System.Management.Automation.HiddenAttribute","True","True","True",""
"System.Management.Automation.Host.BufferCell","True","True","True",""
"System.Management.Automation.Host.BufferCellType","True","True","True",""
"System.Management.Automation.Host.ChoiceDescription","True","True","True",""
"System.Management.Automation.Host.ControlKeyStates","True","True","True",""
"System.Management.Automation.Host.Coordinates","True","True","True",""
"System.Management.Automation.Host.FieldDescription","True","True","True",""
"System.Management.Automation.Host.HostException","True","True","True",""
"System.Management.Automation.Host.IHostSupportsInteractiveSession","True","True","True",""
"System.Management.Automation.Host.IHostUISupportsMultipleChoiceSelection","True","True","True",""
"System.Management.Automation.Host.KeyInfo","True","True","True",""
"System.Management.Automation.Host.PromptingException","True","True","True",""
"System.Management.Automation.Host.PSHost","True","True","True",""
"System.Management.Automation.Host.PSHostRawUserInterface","True","True","True",""
"System.Management.Automation.Host.PSHostUserInterface","True","True","True",""
"System.Management.Automation.Host.ReadKeyOptions","True","True","True",""
"System.Management.Automation.Host.Rectangle","True","True","True",""
"System.Management.Automation.Host.Size","True","True","True",""
"System.Management.Automation.HostInformationMessage","True","True","True",""
"System.Management.Automation.HostUtilities","True","True","True",""
"System.Management.Automation.IArgumentCompleter","True","True","True",""
"System.Management.Automation.IBackgroundDispatcher","True","False","False",""
"System.Management.Automation.ICommandRuntime","True","True","True",""
"System.Management.Automation.ICommandRuntime2","True","True","True",""
"System.Management.Automation.IContainsErrorRecord","True","True","True",""
"System.Management.Automation.IDynamicParameters","True","True","True",""
"System.Management.Automation.IJobDebugger","True","True","True",""
"System.Management.Automation.IModuleAssemblyCleanup","True","True","True",""
"System.Management.Automation.IModuleAssemblyInitializer","True","True","True",""
"System.Management.Automation.ImplementedAsType","True","True","True",""
"System.Management.Automation.IncompleteParseException","True","True","True",""
"System.Management.Automation.InformationalRecord","True","True","True",""
"System.Management.Automation.InformationRecord","True","True","True",""
