"Fullname","PowerShell51","PowerShell61","PSStandard5","ExclusionReason"
"System.Management.Automation.Internal.AlternateDataStreamUtilities","True","False","False",""
"System.Management.Automation.Internal.AlternateStreamData","True","False","False",""
"System.Management.Automation.Internal.AutomationNull","True","True","True",""
"System.Management.Automation.Internal.ClassOps","True","True","True",""
"System.Management.Automation.Internal.CmdletMetadataAttribute","True","True","True",""
"System.Management.Automation.Internal.CommonParameters","True","True","True",""
"System.Management.Automation.Internal.DebuggerUtils","True","True","True",""
"System.Management.Automation.Internal.IAstToWorkflowConverter","True","False","False",""
"System.Management.Automation.Internal.InternalCommand","True","True","True",""
"System.Management.Automation.Internal.InternalTestHooks","True","True","True",""
"System.Management.Automation.Internal.ParsingBaseAttribute","True","True","True",""
"System.Management.Automation.Internal.PSEmbeddedMonitorRunspaceInfo","True","True","True",""
"System.Management.Automation.Internal.PSMonitorRunspaceInfo","True","True","True",""
"System.Management.Automation.Internal.PSMonitorRunspaceType","True","True","True",""
"System.Management.Automation.Internal.PSStandaloneMonitorRunspaceInfo","True","True","True",""
"System.Management.Automation.Internal.ScriptBlockMemberMethodWrapper","True","True","True",""
"System.Management.Automation.Internal.SecuritySupport","True","True","True",""
"System.Management.Automation.Internal.SessionStateKeeper","True","True","True",""
"System.Management.Automation.Internal.ShouldProcessParameters","True","True","True",""
"System.Management.Automation.Internal.TransactionParameters","True","True","False","Transactions not supported in PS Core"
"System.Management.Automation.InvalidJobStateException","True","True","True",""
"System.Management.Automation.InvalidPowerShellStateException","True","True","True",""
"System.Management.Automation.InvocationInfo","True","True","True",""
"System.Management.Automation.IResourceSupplier","True","True","True",""
"System.Management.Automation.ItemCmdletProviderIntrinsics","True","True","True",""
"System.Management.Automation.ItemNotFoundException","True","True","True",""
"System.Management.Automation.IValidateSetValuesGenerator","False","True","False",""
"System.Management.Automation.Job","True","True","True",""
"System.Management.Automation.Job2","True","True","True",""
"System.Management.Automation.JobDataAddedEventArgs","True","True","True",""
"System.Management.Automation.JobDefinition","True","True","True",""
"System.Management.Automation.JobFailedException","True","True","True",""
"System.Management.Automation.JobIdentifier","True","True","True",""
"System.Management.Automation.JobInvocationInfo","True","True","True",""
"System.Management.Automation.JobManager","True","True","True",""
"System.Management.Automation.JobRepository","True","True","True",""
"System.Management.Automation.JobSourceAdapter","True","True","True",""
"System.Management.Automation.JobState","True","True","True",""
"System.Management.Automation.JobStateEventArgs","True","True","True",""
"System.Management.Automation.JobStateInfo","True","True","True",""
"System.Management.Automation.JobThreadOptions","True","True","True",""
"System.Management.Automation.Language.ArrayExpressionAst","True","True","True",""
"System.Management.Automation.Language.ArrayLiteralAst","True","True","True",""
"System.Management.Automation.Language.ArrayTypeName","True","True","True",""
"System.Management.Automation.Language.AssignmentStatementAst","True","True","True",""
"System.Management.Automation.Language.Ast","True","True","True",""
"System.Management.Automation.Language.AstVisitAction","True","True","True",""
"System.Management.Automation.Language.AstVisitor","True","True","True",""
"System.Management.Automation.Language.AstVisitor2","True","True","True",""
"System.Management.Automation.Language.AttributeAst","True","True","True",""
"System.Management.Automation.Language.AttributeBaseAst","True","True","True",""
"System.Management.Automation.Language.AttributedExpressionAst","True","True","True",""
"System.Management.Automation.Language.BaseCtorInvokeMemberExpressionAst","True","True","True",""
"System.Management.Automation.Language.BinaryExpressionAst","True","True","True",""
"System.Management.Automation.Language.BlockStatementAst","True","True","True",""
"System.Management.Automation.Language.BreakStatementAst","True","True","True",""
"System.Management.Automation.Language.CatchClauseAst","True","True","True",""
"System.Management.Automation.Language.CodeGeneration","True","True","True",""
"System.Management.Automation.Language.CommandAst","True","True","True",""
"System.Management.Automation.Language.CommandBaseAst","True","True","True",""
"System.Management.Automation.Language.CommandElementAst","True","True","True",""
"System.Management.Automation.Language.CommandExpressionAst","True","True","True",""
"System.Management.Automation.Language.CommandParameterAst","True","True","True",""
"System.Management.Automation.Language.CommentHelpInfo","True","True","True",""
"System.Management.Automation.Language.ConfigurationDefinitionAst","True","True","True",""
"System.Management.Automation.Language.ConfigurationType","True","True","True",""
"System.Management.Automation.Language.ConstantExpressionAst","True","True","True",""
"System.Management.Automation.Language.ContinueStatementAst","True","True","True",""
"System.Management.Automation.Language.ConvertExpressionAst","True","True","True",""
"System.Management.Automation.Language.DataStatementAst","True","True","True",""
"System.Management.Automation.Language.DefaultCustomAstVisitor","True","True","True",""
"System.Management.Automation.Language.DefaultCustomAstVisitor2","True","True","True",""
"System.Management.Automation.Language.DoUntilStatementAst","True","True","True",""
"System.Management.Automation.Language.DoWhileStatementAst","True","True","True",""
"System.Management.Automation.Language.DynamicKeyword","True","True","True",""
"System.Management.Automation.Language.DynamicKeywordBodyMode","True","True","True",""
"System.Management.Automation.Language.DynamicKeywordNameMode","True","True","True",""
"System.Management.Automation.Language.DynamicKeywordParameter","True","True","True",""
"System.Management.Automation.Language.DynamicKeywordProperty","True","True","True",""
"System.Management.Automation.Language.DynamicKeywordStatementAst","True","True","True",""
"System.Management.Automation.Language.ErrorExpressionAst","True","True","True",""
"System.Management.Automation.Language.ErrorStatementAst","True","True","True",""
"System.Management.Automation.Language.ExitStatementAst","True","True","True",""
"System.Management.Automation.Language.ExpandableStringExpressionAst","True","True","True",""
"System.Management.Automation.Language.ExpressionAst","True","True","True",""
"System.Management.Automation.Language.FileRedirectionAst","True","True","True",""
"System.Management.Automation.Language.FileRedirectionToken","True","True","True",""
"System.Management.Automation.Language.ForEachFlags","True","True","True",""
"System.Management.Automation.Language.ForEachStatementAst","True","True","True",""
"System.Management.Automation.Language.ForStatementAst","True","True","True",""
"System.Management.Automation.Language.FunctionDefinitionAst","True","True","True",""
"System.Management.Automation.Language.FunctionMemberAst","True","True","True",""
"System.Management.Automation.Language.GenericTypeName","True","True","True",""
"System.Management.Automation.Language.HashtableAst","True","True","True",""
"System.Management.Automation.Language.IAstPostVisitHandler","True","True","True",""
"System.Management.Automation.Language.ICustomAstVisitor","True","True","True",""
"System.Management.Automation.Language.ICustomAstVisitor2","True","True","True",""
"System.Management.Automation.Language.IfStatementAst","True","True","True",""
"System.Management.Automation.Language.IndexExpressionAst","True","True","True",""
"System.Management.Automation.Language.InputRedirectionToken","True","True","True",""
"System.Management.Automation.Language.InvokeMemberExpressionAst","True","True","True",""
"System.Management.Automation.Language.IScriptExtent","True","True","True",""
"System.Management.Automation.Language.IScriptPosition","True","True","True",""
"System.Management.Automation.Language.ITypeName","True","True","True",""
"System.Management.Automation.Language.LabeledStatementAst","True","True","True",""
"System.Management.Automation.Language.LabelToken","True","True","True",""
"System.Management.Automation.Language.LoopStatementAst","True","True","True",""
"System.Management.Automation.Language.MemberAst","True","True","True",""
"System.Management.Automation.Language.MemberExpressionAst","True","True","True",""
"System.Management.Automation.Language.MergingRedirectionAst","True","True","True",""
"System.Management.Automation.Language.MergingRedirectionToken","True","True","True",""
"System.Management.Automation.Language.MethodAttributes","True","True","True",""
"System.Management.Automation.Language.NamedAttributeArgumentAst","True","True","True",""
"System.Management.Automation.Language.NamedBlockAst","True","True","True",""
"System.Management.Automation.Language.NullString","True","True","True",""
"System.Management.Automation.Language.NumberToken","True","True","True",""
"System.Management.Automation.Language.ParamBlockAst","True","True","True",""
"System.Management.Automation.Language.ParameterAst","True","True","True",""
"System.Management.Automation.Language.ParameterBindingResult","True","True","True",""
"System.Management.Automation.Language.ParameterToken","True","True","True",""
"System.Management.Automation.Language.ParenExpressionAst","True","True","True",""
"System.Management.Automation.Language.ParseError","True","True","True",""
"System.Management.Automation.Language.Parser","True","True","True",""
"System.Management.Automation.Language.PipelineAst","True","True","True",""
"System.Management.Automation.Language.PipelineBaseAst","True","True","True",""
"System.Management.Automation.Language.PropertyAttributes","True","True","True",""
"System.Management.Automation.Language.PropertyMemberAst","True","True","True",""
"System.Management.Automation.Language.RedirectionAst","True","True","True",""
"System.Management.Automation.Language.RedirectionStream","True","True","True",""
"System.Management.Automation.Language.RedirectionToken","True","True","True",""
"System.Management.Automation.Language.ReflectionTypeName","True","True","True",""
"System.Management.Automation.Language.ReturnStatementAst","True","True","True",""
"System.Management.Automation.Language.ScriptBlockAst","True","True","True",""
"System.Management.Automation.Language.ScriptBlockExpressionAst","True","True","True",""
"System.Management.Automation.Language.ScriptExtent","True","True","True",""
"System.Management.Automation.Language.ScriptPosition","True","True","True",""
"System.Management.Automation.Language.ScriptRequirements","True","True","True",""
"System.Management.Automation.Language.StatementAst","True","True","True",""
"System.Management.Automation.Language.StatementBlockAst","True","True","True",""
"System.Management.Automation.Language.StaticBindingError","True","True","True",""
"System.Management.Automation.Language.StaticBindingResult","True","True","True",""
"System.Management.Automation.Language.StaticParameterBinder","True","True","True",""
"System.Management.Automation.Language.StringConstantExpressionAst","True","True","True",""
"System.Management.Automation.Language.StringConstantType","True","True","True",""
"System.Management.Automation.Language.StringExpandableToken","True","True","True",""
"System.Management.Automation.Language.StringLiteralToken","True","True","True",""
"System.Management.Automation.Language.StringToken","True","True","True",""
"System.Management.Automation.Language.SubExpressionAst","True","True","True",""
"System.Management.Automation.Language.SwitchFlags","True","True","True",""
"System.Management.Automation.Language.SwitchStatementAst","True","True","True",""
"System.Management.Automation.Language.ThrowStatementAst","True","True","True",""
"System.Management.Automation.Language.Token","True","True","True",""
"System.Management.Automation.Language.TokenFlags","True","True","True",""
"System.Management.Automation.Language.TokenKind","True","True","True",""
"System.Management.Automation.Language.TokenTraits","True","True","True",""
"System.Management.Automation.Language.TrapStatementAst","True","True","True",""
"System.Management.Automation.Language.TryStatementAst","True","True","True",""
"System.Management.Automation.Language.TypeAttributes","True","True","True",""
"System.Management.Automation.Language.TypeConstraintAst","True","True","True",""
"System.Management.Automation.Language.TypeDefinitionAst","True","True","True",""
"System.Management.Automation.Language.TypeExpressionAst","True","True","True",""
"System.Management.Automation.Language.TypeName","True","True","True",""
"System.Management.Automation.Language.UnaryExpressionAst","True","True","True",""
"System.Management.Automation.Language.UsingExpressionAst","True","True","True",""
"System.Management.Automation.Language.UsingStatementAst","True","True","True",""
"System.Management.Automation.Language.UsingStatementKind","True","True","True",""
"System.Management.Automation.Language.VariableExpressionAst","True","True","True",""
"System.Management.Automation.Language.VariableToken","True","True","True",""
"System.Management.Automation.Language.WhileStatementAst","True","True","True",""
"System.Management.Automation.LanguagePrimitives","True","True","True",""
"System.Management.Automation.LineBreakpoint","True","True","True",""
"System.Management.Automation.ListControl","True","True","True",""
"System.Management.Automation.ListControlBuilder","True","True","True",""
"System.Management.Automation.ListControlEntry","True","True","True",""
"System.Management.Automation.ListControlEntryItem","True","True","True",""
"System.Management.Automation.ListEntryBuilder","True","True","True",""
"System.Management.Automation.LoopFlowException","True","True","True",""
"System.Management.Automation.MetadataException","True","True","True",""
"System.Management.Automation.MethodException","True","True","True",""
"System.Management.Automation.MethodInvocationException","True","True","True",""
"System.Management.Automation.ModuleAccessMode","True","True","True",""
"System.Management.Automation.ModuleIntrinsics","True","True","True",""
"System.Management.Automation.ModuleType","True","True","True",""
"System.Management.Automation.NullValidationAttributeBase","False","True","True",""
"System.Management.Automation.OutputTypeAttribute","True","True","True",""
"System.Management.Automation.PagingParameters","True","True","True",""
"System.Management.Automation.ParameterAttribute","True","True","True",""
"System.Management.Automation.ParameterBindingException","True","True","True",""
"System.Management.Automation.ParameterMetadata","True","True","True",""
"System.Management.Automation.ParameterSetMetadata","True","True","True",""
"System.Management.Automation.ParentContainsErrorRecordException","True","True","True",""
"System.Management.Automation.ParseException","True","True","True",""
"System.Management.Automation.ParsingMetadataException","True","True","True",""
"System.Management.Automation.PathInfo","True","True","True",""
"System.Management.Automation.PathInfoStack","True","True","True",""
"System.Management.Automation.PathIntrinsics","True","True","True",""
"System.Management.Automation.PerformanceData.CounterInfo","True","False","False",""
"System.Management.Automation.PerformanceData.CounterSetInstanceBase","True","False","False",""
"System.Management.Automation.PerformanceData.CounterSetRegistrarBase","True","False","False",""
"System.Management.Automation.PerformanceData.PSCounterSetInstance","True","False","False",""
"System.Management.Automation.PerformanceData.PSCounterSetRegistrar","True","False","False",""
"System.Management.Automation.PerformanceData.PSPerfCountersMgr","True","False","False",""
"System.Management.Automation.PipelineClosedException","True","True","True",""
"System.Management.Automation.PipelineDepthException","True","True","True",""
"System.Management.Automation.PipelineStoppedException","True","True","True",""
"System.Management.Automation.Platform","False","True","False",""
"System.Management.Automation.PowerShell","True","True","True",""
"System.Management.Automation.PowerShellAssemblyLoadContextInitializer","False","True","False",""
"System.Management.Automation.PowerShellStreams`2","True","True","True",""
"System.Management.Automation.PowerShellStreamType","True","True","True",""
"System.Management.Automation.ProcessRunspaceDebugEndEventArgs","False","True","False",""
"System.Management.Automation.ProgressRecord","True","True","True",""
"System.Management.Automation.ProgressRecordType","True","True","True",""
"System.Management.Automation.PropertyCmdletProviderIntrinsics","True","True","True",""
"System.Management.Automation.PropertyNotFoundException","True","True","True",""
"System.Management.Automation.Provider.CmdletProvider","True","True","True",""
"System.Management.Automation.Provider.CmdletProviderAttribute","True","True","True",""
"System.Management.Automation.Provider.ContainerCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.DriveCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.ICmdletProviderSupportsHelp","True","True","True",""
"System.Management.Automation.Provider.IContentCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.IContentReader","True","True","True",""
"System.Management.Automation.Provider.IContentWriter","True","True","True",""
"System.Management.Automation.Provider.IDynamicPropertyCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.IPropertyCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.ISecurityDescriptorCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.ItemCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.NavigationCmdletProvider","True","True","True",""
"System.Management.Automation.Provider.ProviderCapabilities","True","True","True",""
"System.Management.Automation.ProviderCmdlet","True","True","True",""
"System.Management.Automation.ProviderInfo","True","True","True",""
"System.Management.Automation.ProviderIntrinsics","True","True","True",""
"System.Management.Automation.ProviderInvocationException","True","True","True",""
"System.Management.Automation.ProviderNameAmbiguousException","True","True","True",""
"System.Management.Automation.ProviderNotFoundException","True","True","True",""
"System.Management.Automation.ProxyCommand","True","True","True",""
"System.Management.Automation.PSAdaptedProperty","True","True","True",""
"System.Management.Automation.PSAliasProperty","True","True","True",""
"System.Management.Automation.PSArgumentException","True","True","True",""
"System.Management.Automation.PSArgumentNullException","True","True","True",""
"System.Management.Automation.PSArgumentOutOfRangeException","True","True","True",""
"System.Management.Automation.PSChildJobProxy","True","True","True",""
"System.Management.Automation.PSClassInfo","True","True","True",""
"System.Management.Automation.PSClassMemberInfo","True","True","True",""
"System.Management.Automation.PSCmdlet","True","True","True",""
"System.Management.Automation.PSCodeMethod","True","True","True",""
"System.Management.Automation.PSCodeProperty","True","True","True",""
"System.Management.Automation.PSCommand","True","True","True",""
"System.Management.Automation.PSControl","True","True","True",""
"System.Management.Automation.PSControlGroupBy","True","True","True",""
"System.Management.Automation.PSCredential","True","True","True",""
"System.Management.Automation.PSCredentialTypes","True","True","True",""
"System.Management.Automation.PSCredentialUIOptions","True","True","True",""
"System.Management.Automation.PSCustomObject","True","True","True",""
"System.Management.Automation.PSDataCollection`1","True","True","True",""
"System.Management.Automation.PSDataStreams","True","True","True",""
"System.Management.Automation.PSDebugContext","True","True","True",""
"System.Management.Automation.PSDefaultValueAttribute","True","True","True",""
"System.Management.Automation.PSDriveInfo","True","True","True",""
"System.Management.Automation.PSDynamicMember","True","True","True",""
"System.Management.Automation.PSEngineEvent","True","True","True",""
"System.Management.Automation.PSEvent","True","True","True",""
"System.Management.Automation.PSEventArgs","True","True","True",""
"System.Management.Automation.PSEventArgsCollection","True","True","True",""
"System.Management.Automation.PSEventHandler","True","True","True",""
"System.Management.Automation.PSEventJob","True","True","True",""
"System.Management.Automation.PSEventManager","True","True","True",""
"System.Management.Automation.PSEventReceivedEventHandler","True","True","True",""
"System.Management.Automation.PSEventSubscriber","True","True","True",""
"System.Management.Automation.PSEventUnsubscribedEventArgs","True","True","True",""
"System.Management.Automation.PSEventUnsubscribedEventHandler","True","True","True",""
"System.Management.Automation.PSInstaller","True","False","False",""
"System.Management.Automation.PSInvalidCastException","True","True","True",""
"System.Management.Automation.PSInvalidOperationException","True","True","True",""
"System.Management.Automation.PSInvocationSettings","True","True","True",""
"System.Management.Automation.PSInvocationState","True","True","True",""
"System.Management.Automation.PSInvocationStateChangedEventArgs","True","True","True",""
"System.Management.Automation.PSInvocationStateInfo","True","True","True",""
"System.Management.Automation.PSJobProxy","True","True","True",""
"System.Management.Automation.PSJobStartEventArgs","True","True","True",""
"System.Management.Automation.PSLanguageMode","True","True","True",""
"System.Management.Automation.PSListModifier","True","True","True",""
"System.Management.Automation.PSListModifier`1","True","True","True",""
"System.Management.Automation.PSMemberInfo","True","True","True",""
"System.Management.Automation.PSMemberInfoCollection`1","True","True","True",""
"System.Management.Automation.PSMemberSet","True","True","True",""
"System.Management.Automation.PSMemberTypes","True","True","True",""
